num_users,desc_length,is_touristique,age_admin_interaction,num_users age_admin_interaction,avg_age admin_ratio,std_age age_admin_interaction,min_age admin_ratio,is_touristique^2,is_capitale users_desc_interaction,visiteurs
2.3878965410425,1.5059750106338727,0.7559289460184545,-0.30080728311364974,-0.7182966708674763,-0.30080728311364974,-0.15619237786147974,-0.39093168225524066,0.5714285714285715,-1.581456570009936,2356
-0.7182105277685669,0.7648873807960518,0.7559289460184545,0.6368314685859779,-0.4573790651527667,0.6368314685859779,-0.38512003491779784,0.8657552384917118,0.5714285714285715,0.24158683304978731,2083
-0.7182105277685669,-0.9025597863390452,0.7559289460184545,-0.48519594183865716,0.34847283345910884,-0.48519594183865716,0.29341935391129287,-0.7008198087970482,0.5714285714285715,-0.2850701500563547,1729
-0.7182105277685669,-1.0878316937985004,0.7559289460184545,0.18324591969091272,-0.13160914869264684,0.18324591969091272,-0.11081687773156969,-0.08055400101115469,0.5714285714285715,-0.34358759262370386,2080
-0.7182105277685669,0.1164357046879585,0.7559289460184545,1.8066047262627254,-1.2975225339183394,1.8066047262627254,-1.0925334402928073,1.4258058178974435,0.5714285714285715,0.036775784064065405,2054
0.8348430066369666,-0.3467440639606794,0.7559289460184545,0.03499638291916111,0.029216485537651042,0.03499638291916111,0.08487759025968461,-0.0089566258030359,0.5714285714285715,0.12730276786483588,1597
-0.7182105277685669,-0.9025597863390452,-1.3228756555322954,-1.0387576018306872,0.7460466454344287,-1.0387576018306872,0.6281824683953292,-0.6890704959423832,1.7500000000000002,-0.2850701500563547,832
-0.7182105277685669,-0.3467440639606794,0.7559289460184545,-0.007737469317535704,0.005557131922140411,-0.007737469317535704,0.004679188452105257,-0.2577728032356957,0.5714285714285715,-0.10951782235430735,1625
-0.7182105277685669,-1.3657395549876832,0.7559289460184545,0.08775422518668846,-0.06302600838525318,0.08775422518668846,-0.05306884463973219,-0.16916340212342518,0.5714285714285715,-0.43136375647472747,1394
-0.7182105277685669,-1.5510114624471385,-1.3228756555322954,-1.352930552533812,0.9716889661695279,-1.352930552533812,0.8181766877665406,-0.980600321148776,1.7500000000000002,-0.48988119904207666,1008
-0.7182105277685669,0.5796154733365966,-1.3228756555322954,-0.38970424733443276,0.2798896931517151,-0.38970424733443276,0.23567132081945527,-0.6122104076847777,1.7500000000000002,-0.9466027020067538,1649
-0.7182105277685669,-1.3657395549876832,0.7559289460184545,1.1604530530911856,-0.8334495997112652,1.1604530530911856,-0.7017770672031499,1.3516382805023666,0.5714285714285715,-0.43136375647472747,1197
0.8348430066369666,-0.1614721565012242,-1.3228756555322954,-0.001934106668107973,-0.0016146754259598658,-0.001934106668107973,-0.00422199849862534,-0.03894185131754735,1.7500000000000002,0.059282492743814696,1770
-0.7182105277685669,0.6722514270663242,0.7559289460184545,-0.6761793308471057,0.48563911407389615,-0.6761793308471057,0.40891542009496784,-0.8780386110215892,0.5714285714285715,0.21232811176611277,1849
-0.7182105277685669,0.7648873807960518,0.7559289460184545,1.8066047262627254,-1.2975225339183394,1.8066047262627254,-1.0925334402928073,1.4258058178974435,0.5714285714285715,0.24158683304978731,1559
-0.7182105277685669,-0.6246519251498622,-1.3228756555322954,-1.2482062356327703,0.8964748592578281,-1.2482062356327703,0.75484528130947,-0.8834237127466451,1.7500000000000002,-0.197293986205331,1188
0.8348430066369666,0.2090716584176861,-1.3228756555322954,-0.03886459625537706,-0.032445836389570784,-0.03886459625537706,-0.0942592634270742,-0.07749428412191921,1.7500000000000002,-0.07675805749822764,1381
-0.7182105277685669,0.0237997509582309,-1.3228756555322954,1.1381628647331554,-0.8174405517665835,1.1381628647331554,-0.6882972086499448,0.8055400101115502,1.7500000000000002,-0.03886871486446001,1795
0.8348430066369666,-0.7172878788795899,0.7559289460184545,-1.5100170278853742,-1.2606271556328421,-1.5100170278853742,-1.466062969797004,-1.7580131883658237,0.5714285714285715,0.2633433181068783,1500
-0.7182105277685669,-1.2731036012579555,-1.3228756555322954,-1.2491294978724512,0.8971379559182581,-1.2491294978724512,0.7554036186459928,-1.409695017695212,1.7500000000000002,-0.40210503519105295,782
-0.7182105277685669,0.3943435658771414,0.7559289460184545,-1.7718278201379785,1.272545393816327,-1.7718278201379785,1.0715023135948225,-1.3693067547573001,0.5714285714285715,0.1245519479150891,1923
0.8348430066369666,1.22806714944469,0.7559289460184545,-0.06887061904503318,-0.057496154672504636,-0.06887061904503318,0.024954479848417362,-0.05607626589726817,0.5714285714285715,-0.4508695706638443,1858
-0.7182105277685669,1.22806714944469,0.7559289460184545,0.008485567179728386,-0.006094423682568353,0.008485567179728386,-0.005131596175375104,0.28269558807892603,0.5714285714285715,0.38788043946816014,1580
-0.7182105277685669,-2.4773709997444144,0.7559289460184545,1.2336545592373798,-0.8860236920739772,1.2336545592373798,-0.7460452417417823,0.8941494112238206,0.5714285714285715,-0.7824684118788222,1673
-0.7182105277685669,0.6722514270663242,0.7559289460184545,-1.9812764539400614,1.4229736076397261,-1.9812764539400614,1.1981651265089632,-1.5636599715615616,0.5714285714285715,0.21232811176611277,1663
-0.7182105277685669,1.5059750106338727,0.7559289460184545,-1.8765521370390201,1.3477595007280267,-1.8765521370390201,1.134833720051893,-1.4664833631594307,0.5714285714285715,0.4756566033191838,2053
-0.7182105277685669,0.9501592882555072,-1.3228756555322954,-1.9812764539400614,1.4229736076397261,-1.9812764539400614,1.1981651265089632,-1.5636599715615616,1.7500000000000002,-1.5517586934349499,1647
-0.7182105277685669,-0.2541081102309518,0.7559289460184545,-1.5356045813851242,1.1028873768404392,-1.5356045813851242,0.9286477179215055,-1.6755232210320237,0.5714285714285715,-0.08025910107063279,1413
-0.7182105277685669,0.0237997509582309,-1.3228756555322954,-1.153637803368227,0.8285548156108645,-1.153637803368227,0.6976555855541554,-1.3210856165829419,1.7500000000000002,-0.03886871486446001,1479
2.3878965410425,-0.9951957400687728,0.7559289460184545,0.3427064979445136,0.8183476610344926,0.3427064979445136,0.1198127106111705,0.37595575886283533,0.5714285714285715,1.0450763329168493,2216
0.8348430066369666,0.1164357046879585,0.7559289460184545,-0.05732984104901161,-0.04786141687137624,-0.05732984104901161,0.027721345410277393,-0.04322545496247755,0.5714285714285715,-0.04274791993771705,2111
-0.7182105277685669,-1.0878316937985004,0.7559289460184545,0.947179475724707,-0.6802742711517963,0.947179475724707,-0.5728011424662698,0.6283212078870092,0.5714285714285715,-0.34358759262370386,2056
0.8348430066369666,0.2090716584176861,0.7559289460184545,0.612958544959922,0.5117241546181616,0.612958544959922,1.0408699110777533,1.159977614560632,0.5714285714285715,-0.07675805749822764,2013
0.8348430066369666,0.6722514270663242,0.7559289460184545,-0.008858573465720925,-0.007395518106636911,-0.008858573465720925,0.0010624357243297594,-0.004673022158105691,0.5714285714285715,-0.24680874530078067,1526
-0.7182105277685669,-1.8289193236363213,0.7559289460184545,-1.7265879703935727,1.2400536574552266,-1.7265879703935727,1.0441437841051804,-1.8527420232565646,0.5714285714285715,-0.5776573628931002,1276
-0.7182105277685669,0.486979519606869,-1.3228756555322954,1.0426711702289313,-0.7488574114591899,1.0426711702289313,-0.6305491755581073,0.7169306089992797,1.7500000000000002,0.15381066919876366,1209
-0.7182105277685669,-1.643647416176866,0.7559289460184545,1.6840746375963938,-1.209520134269764,1.6840746375963938,-1.0184340994885022,1.8375213225130211,0.5714285714285715,-0.5191399203257512,1283
0.8348430066369666,0.3017076121474138,0.7559289460184545,1.108090894640665,0.925081934108859,1.108090894640665,1.344443553132538,0.5742254132853188,0.5714285714285715,0.5727526183525005,2226
-0.7182105277685669,0.3017076121474138,-1.3228756555322954,-0.7245846511275625,0.5204043246993296,-0.7245846511275625,0.4381882490241179,-0.3975406707359904,1.7500000000000002,0.09529322663141455,1521
0.8348430066369666,0.3017076121474138,0.7559289460184545,0.030380071720752477,0.025362590417199682,0.030380071720752477,0.07368153690426218,-0.013240229447966101,0.5714285714285715,-0.11076819505873828,1829
2.3878965410425,-2.0141912310957766,-1.3228756555322954,-0.11734188662832366,-0.2802002851991753,-0.11734188662832366,-0.021208318627619523,-0.05093594152335177,1.7500000000000002,2.115145293368503,1635
-0.7182105277685669,0.1164357046879585,-1.3228756555322954,-1.3446211923766755,0.9657210962256518,-1.3446211923766755,0.8131516517378304,-1.4983044188074828,1.7500000000000002,-0.19015771272150894,1600
-0.7182105277685669,0.3943435658771414,0.7559289460184545,0.4697210032035856,-0.3373585696148279,0.4697210032035856,-0.28406097700708227,0.18527420232565672,0.5714285714285715,0.1245519479150891,1603
-0.7182105277685669,0.2090716584176861,-1.3228756555322954,0.08775422518668846,-0.06302600838525318,0.08775422518668846,-0.05306884463973219,-0.16916340212342518,1.7500000000000002,0.06603450534773996,841
0.8348430066369666,0.486979519606869,-1.3228756555322954,0.21793420098181154,0.18194084359668053,0.21793420098181154,0.3964900704806074,-0.4947172791381214,1.7500000000000002,-0.1787884701797595,1925
-0.7182105277685669,0.0237997509582309,0.7559289460184545,0.008485567179728386,-0.006094423682568353,0.008485567179728386,-0.005131596175375104,0.28269558807892603,0.5714285714285715,0.00751706278039085,1939
-0.7182105277685669,0.3017076121474138,-1.3228756555322954,-1.9812764539400614,1.4229736076397261,-1.9812764539400614,1.1981651265089632,-1.5636599715615616,1.7500000000000002,0.09529322663141455,1415
-0.7182105277685669,0.486979519606869,0.7559289460184545,1.9975881152711739,-1.4346888145331265,1.9975881152711739,-1.2080295064764823,1.6030246201219847,0.5714285714285715,0.15381066919876366,1465
-0.7182105277685669,1.0427952419852349,-1.3228756555322954,-0.6761793308471057,0.48563911407389615,-0.6761793308471057,0.40891542009496784,-0.8780386110215892,1.7500000000000002,-1.7030476912919992,1391
